,State,Year,Reading,Math,Writing,Percent of Graduates taking SAT
0,United States,2009-01-01,501,515,493.0,46.0
1,Alabama,2009-01-01,557,552,549.0,7.0
2,Alaska,2009-01-01,520,516,492.0,46.0
3,Arizona,2009-01-01,516,521,497.0,26.0
4,Arkansas,2009-01-01,572,572,556.0,5.0
5,California,2009-01-01,500,513,498.0,49.0
6,Colorado,2009-01-01,568,575,555.0,20.0
7,Connecticut,2009-01-01,509,513,512.0,83.0
8,Delaware,2009-01-01,495,498,484.0,71.0
9,District of Columbia,2009-01-01,466,451,461.0,79.0
10,Florida,2009-01-01,497,498,480.0,59.0
11,Georgia,2009-01-01,490,491,479.0,71.0
12,Hawaii,2009-01-01,479,502,469.0,58.0
13,Idaho,2009-01-01,541,540,520.0,18.0
14,Illinois,2009-01-01,588,604,583.0,6.0
15,Indiana,2009-01-01,496,507,480.0,63.0
16,Iowa,2009-01-01,610,615,588.0,3.0
17,Kansas,2009-01-01,581,589,564.0,7.0
18,Kentucky,2009-01-01,573,573,561.0,7.0
19,Louisiana,2009-01-01,563,558,555.0,7.0
20,Maine,2009-01-01,468,467,455.0,90.0
21,Maryland,2009-01-01,500,502,495.0,69.0
22,Massachusetts,2009-01-01,514,526,510.0,84.0
23,Michigan,2009-01-01,584,603,575.0,5.0
24,Minnesota,2009-01-01,595,609,578.0,7.0
25,Mississippi,2009-01-01,567,554,559.0,4.0
26,Missouri,2009-01-01,595,600,584.0,5.0
27,Montana,2009-01-01,541,542,519.0,22.0
28,Nebraska,2009-01-01,587,594,572.0,4.0
29,Nevada,2009-01-01,501,505,479.0,42.0
30,New Hampshire,2009-01-01,523,523,510.0,75.0
31,New Jersey,2009-01-01,496,513,496.0,76.0
32,New Mexico,2009-01-01,553,546,534.0,11.0
33,New York,2009-01-01,485,502,478.0,85.0
34,North Carolina,2009-01-01,495,511,480.0,63.0
35,North Dakota,2009-01-01,590,593,566.0,3.0
36,Ohio,2009-01-01,537,546,523.0,22.0
37,Oklahoma,2009-01-01,575,571,557.0,5.0
38,Oregon,2009-01-01,523,525,499.0,52.0
39,Pennsylvania,2009-01-01,493,501,483.0,71.0
40,Rhode Island,2009-01-01,498,496,494.0,66.0
41,South Carolina,2009-01-01,486,496,470.0,67.0
42,South Dakota,2009-01-01,589,600,569.0,3.0
43,Tennessee,2009-01-01,571,565,565.0,10.0
44,Texas,2009-01-01,486,506,475.0,51.0
45,Utah,2009-01-01,559,558,540.0,6.0
46,Vermont,2009-01-01,518,518,506.0,64.0
47,Virginia,2009-01-01,511,512,498.0,68.0
48,Washington,2009-01-01,524,531,507.0,53.0
49,West Virginia,2009-01-01,511,501,499.0,18.0
50,Wisconsin,2009-01-01,594,608,582.0,5.0
51,Wyoming,2009-01-01,567,568,550.0,5.0
52,United States,2008-01-01,502,515,494.0,45.0
53,Alabama,2008-01-01,565,557,554.0,8.0
54,Alaska,2008-01-01,520,520,493.0,45.0
55,Arizona,2008-01-01,516,522,500.0,26.0
56,Arkansas,2008-01-01,575,567,559.0,5.0
57,California,2008-01-01,499,515,498.0,48.0
58,Colorado,2008-01-01,564,570,553.0,21.0
59,Connecticut,2008-01-01,509,513,513.0,83.0
60,Delaware,2008-01-01,499,498,490.0,70.0
61,District of Columbia,2008-01-01,470,455,465.0,84.0
62,Florida,2008-01-01,496,497,481.0,54.0
63,Georgia,2008-01-01,491,493,482.0,70.0
64,Hawaii,2008-01-01,481,502,470.0,58.0
65,Idaho,2008-01-01,540,540,517.0,18.0
66,Illinois,2008-01-01,583,601,578.0,7.0
67,Indiana,2008-01-01,496,508,481.0,62.0
68,Iowa,2008-01-01,603,612,582.0,3.0
69,Kansas,2008-01-01,580,589,564.0,7.0
70,Kentucky,2008-01-01,568,570,554.0,8.0
71,Louisiana,2008-01-01,566,564,558.0,7.0
72,Maine,2008-01-01,469,466,461.0,87.0
73,Maryland,2008-01-01,499,502,497.0,69.0
74,Massachusetts,2008-01-01,514,525,513.0,83.0
75,Michigan,2008-01-01,581,598,572.0,6.0
76,Minnesota,2008-01-01,596,609,579.0,8.0
77,Mississippi,2008-01-01,574,556,566.0,3.0
78,Missouri,2008-01-01,594,597,584.0,5.0
79,Montana,2008-01-01,541,548,523.0,24.0
80,Nebraska,2008-01-01,581,585,567.0,5.0
81,Nevada,2008-01-01,498,506,478.0,40.0
82,New Hampshire,2008-01-01,521,523,511.0,74.0
83,New Jersey,2008-01-01,495,513,496.0,76.0
84,New Mexico,2008-01-01,557,548,540.0,12.0
85,New York,2008-01-01,488,504,481.0,84.0
86,North Carolina,2008-01-01,496,511,482.0,63.0
87,North Dakota,2008-01-01,594,604,568.0,3.0
88,Ohio,2008-01-01,534,544,521.0,24.0
89,Oklahoma,2008-01-01,572,572,557.0,6.0
90,Oregon,2008-01-01,523,527,502.0,53.0
91,Pennsylvania,2008-01-01,494,501,483.0,71.0
92,Rhode Island,2008-01-01,495,498,493.0,66.0
93,South Carolina,2008-01-01,488,497,476.0,61.0
94,South Dakota,2008-01-01,595,596,575.0,3.0
95,Tennessee,2008-01-01,571,570,566.0,11.0
96,Texas,2008-01-01,488,505,480.0,50.0
97,Utah,2008-01-01,561,557,543.0,6.0
98,Vermont,2008-01-01,519,523,507.0,64.0
99,Virginia,2008-01-01,511,512,499.0,68.0
100,Washington,2008-01-01,526,533,509.0,52.0
101,West Virginia,2008-01-01,512,501,498.0,19.0
102,Wisconsin,2008-01-01,587,604,577.0,5.0
103,Wyoming,2008-01-01,562,574,541.0,6.0
104,United States,2018-01-01,536,531,,58.18144436577528
105,Alabama,2018-01-01,595,571,,6.0
106,Alaska,2018-01-01,562,544,,43.0
107,Arizona,2018-01-01,577,572,,29.0
108,Arkansas,2018-01-01,592,576,,5.0
109,California,2018-01-01,540,536,,60.0
